County,Total_Cases,Perecent_of_State_Cases,Cases_per_100000,Total_Deaths,State
Lafayette,7424,5.8%,"3,038",91,LA
Calcasieu,6695,5.3%,"3,291",130,LA
Caddo,6566,5.2%,"2,734",289,LA
St. Tammany,4993,3.9%,"1,917",208,LA
Ouachita,4709,3.7%,"3,072",109,LA
Tangipahoa,3332,2.6%,"2,473",69,LA
Rapides,3194,2.5%,"2,464",112,LA
Terrebonne,2941,2.3%,"2,662",84,LA
Livingston,2800,2.2%,"1,989",50,LA
Ascension,2768,2.2%,"2,186",71,LA
Lafourche,2719,2.1%,"2,785",96,LA
St. Landry,2583,2%,"3,145",83,LA
Acadia,2555,2%,"4,118",79,LA
Iberia,2436,1.9%,"3,488",70,LA
Bossier,2295,1.8%,"1,807",75,LA
St. Martin,1609,1.3%,"3,011",43,LA
St. Mary,1527,1.2%,"3,094",51,LA
Vermilion,1513,1.2%,"2,542",22,LA
St. Charles,1424,1.1%,"2,682",51,LA
St. John the Baptist,1399,1.1%,"3,266",91,LA
Washington,1235,1%,"2,674",58,LA
Allen,1232,1%,"4,807",28,LA
Iberville,1191,0.9%,"3,663",47,LA
St. Bernard,1081,0.8%,"2,288",24,LA
Avoyelles,1002,0.8%,"2,496",29,LA
Jefferson Davis,996,0.8%,"3,175",26,LA
Franklin,875,0.7%,"4,372",<20,LA
Webster,861,0.7%,"2,246",<20,LA
Evangeline,835,0.7%,"2,500",<20,LA
Beauregard,814,0.6%,"2,171",<20,LA
Pointe Coupee,769,0.6%,"3,539",32,LA
Lincoln,754,0.6%,"1,613",28,LA
Natchitoches,747,0.6%,"1,958",<20,LA
Vernon,739,0.6%,"1,558",25,LA
De Soto,705,0.6%,"2,567",26,LA
West Baton Rouge,689,0.5%,"2,603",36,LA
St. James,681,0.5%,"3,228",32,LA
Union,669,0.5%,"3,026",33,LA
Sabine,611,0.5%,"2,558",<20,LA
Madison,601,0.5%,"5,488",<20,LA
Richland,577,0.5%,"2,868",<20,LA
Assumption,569,0.4%,"2,599",20,LA
East Feliciana,550,0.4%,"2,874",35,LA
East Carroll,514,0.4%,"7,492",<20,LA
Morehouse,479,0.4%,"1,926",<20,LA
Plaquemines,432,0.3%,"1,862",<20,LA
Winn,410,0.3%,"2,949",<20,LA
Jackson,368,0.3%,"2,337",<20,LA
Bienville,362,0.3%,"2,734",30,LA
West Feliciana,333,0.3%,"2,139",<20,LA
Concordia,300,0.2%,"1,558",<20,LA
Grant,292,0.2%,"1,304",<20,LA
West Carroll,277,0.2%,"2,558",<20,LA
Catahoula,276,0.2%,"2,907",<20,LA
LaSalle,268,0.2%,"1,800",<20,LA
St. Helena,253,0.2%,"2,497",<20,LA
Claiborne,241,0.2%,"1,538",<20,LA
Red River,211,0.2%,"2,499",<20,LA
Caldwell,207,0.2%,"2,087",<20,LA
Cameron,167,0.1%,"2,395",0,LA
Tensas,68,0.1%,"1,569",0,LA
Prince George's,23225,25%,"2,554",748,MD
Montgomery,18032,19.4%,"1,716",797,MD
Baltimore,12777,13.7%,"1,544",557,MD
Baltimore City,12075,13%,"2,035",422,MD
Anne Arundel,7200,7.7%,"1,243",220,MD
Howard,3729,4%,"1,145",106,MD
Frederick,3032,3.3%,"1,168",121,MD
Charles,1961,2.1%,"1,201",91,MD
Harford,1906,2%,746,69,MD
Carroll,1516,1.6%,900,117,MD
Wicomico,1322,1.4%,"1,276",45,MD
Washington,996,1.1%,659,31,MD
St. Mary's,951,1%,838,52,MD
Cecil,681,0.7%,662,30,MD
Calvert,667,0.7%,721,28,MD
Worcester,664,0.7%,"1,270",20,MD
Caroline,444,0.5%,"1,329",<20,MD
Queen Anne's,406,0.4%,806,25,MD
Talbot,371,0.4%,998,<20,MD
Dorchester,360,0.4%,"1,128",<20,MD
Allegany,279,0.3%,396,<20,MD
Kent,236,0.3%,"1,215",23,MD
Somerset,130,0.1%,507,<20,MD
Garrett,45,0.0 %,155,0,MD
Maricopa,124022,67.5%,"2,765","2,259",AZ
Pima,17293,9.4%,"1,651",480,AZ
Yuma,11367,6.2%,"5,317",276,AZ
Pinal,8323,4.5%,"1,798",147,AZ
Navajo,5330,2.9%,"4,805",197,AZ
Apache,3151,1.7%,"4,383",138,AZ
Mohave,3078,1.7%,"1,451",161,AZ
Coconino,3043,1.7%,"2,121",115,AZ
Santa Cruz,2643,1.4%,"5,684",51,AZ
Yavapai,1936,1.1%,823,65,AZ
Cochise,1565,0.9%,"1,243",52,AZ
Gila,884,0.5%,"1,636",36,AZ
Graham,518,0.3%,"1,334",<20,AZ
La Paz,477,0.3%,"2,260",<20,AZ
Greenlee,58,0.0 %,611,<20,AZ
Miami-Dade,127677,25%,"4,699","1,784",FL
Broward,60058,11.8%,"3,076",782,FL
Palm Beach,35737,7%,"2,388",892,FL
Hillsborough,31563,6.2%,"2,144",378,FL
Orange,30776,6%,"2,209",275,FL
Duval,22568,4.4%,"2,356",165,FL
Pinellas,17358,3.4%,"1,780",469,FL
Lee,16090,3.2%,"2,088",323,FL
Polk,13654,2.7%,"1,884",304,FL
Collier,10118,2%,"2,629",130,FL
Osceola,9286,1.8%,"2,471",96,FL
Manatee,9050,1.8%,"2,244",189,FL
Escambia,8515,1.7%,"2,675",111,FL
Volusia,7488,1.5%,"1,353",124,FL
Seminole,6932,1.4%,"1,469",109,FL
Pasco,6802,1.3%,"1,228",104,FL
Sarasota,6025,1.2%,"1,389",130,FL
Brevard,5794,1.1%,963,134,FL
Marion,5707,1.1%,"1,561",83,FL
St. Lucie,5514,1.1%,"1,680",148,FL
Lake,4840,0.9%,"1,318",60,FL
Leon,4643,0.9%,"1,582",23,FL
Bay,4077,0.8%,"2,334",45,FL
Alachua,3952,0.8%,"1,469",25,FL
Martin,3712,0.7%,"2,306",87,FL
Santa Rosa,3700,0.7%,"2,007",34,FL
St. Johns,3512,0.7%,"1,327",33,FL
Okaloosa,3292,0.6%,"1,562",35,FL
Clay,3110,0.6%,"1,418",50,FL
Columbia,2731,0.5%,"3,810",<20,FL
Indian River,2424,0.5%,"1,516",51,FL
Charlotte,2144,0.4%,"1,135",89,FL
Hernando,1906,0.4%,983,42,FL
Jackson,1797,0.4%,"3,872",36,FL
Hendry,1709,0.3%,"4,067",37,FL
Gadsden,1663,0.3%,"3,642",21,FL
Putnam,1446,0.3%,"1,940",23,FL
Monroe,1438,0.3%,"1,937",<20,FL
Citrus,1429,0.3%,955,36,FL
Highlands,1328,0.3%,"1,250",34,FL
Walton,1323,0.3%,"1,786",<20,FL
DeSoto,1321,0.3%,"3,476",<20,FL
Suwannee,1302,0.3%,"2,931",38,FL
Sumter,1208,0.2%,912,40,FL
Nassau,1184,0.2%,"1,336",<20,FL
Okeechobee,989,0.2%,"2,345",<20,FL
Flagler,989,0.2%,859,<20,FL
Hardee,890,0.2%,"3,304",<20,FL
Taylor,857,0.2%,"3,973",<20,FL
Washington,747,0.1%,"2,933",<20,FL
Madison,675,0.1%,"3,650",<20,FL
Wakulla,651,0.1%,"1,930",<20,FL
Levy,645,0.1%,"1,554",<20,FL
Hamilton,598,0.1%,"4,145",<20,FL
Baker,528,0.1%,"1,808",<20,FL
Gulf,490,0.1%,"3,593",<20,FL
Holmes,476,0.1%,"2,426",<20,FL
Jefferson,438,0.1%,"3,075",<20,FL
Glades,398,0.1%,"2,882",<20,FL
Liberty,384,0.1%,"4,597",<20,FL
Bradford,378,0.1%,"1,340",<20,FL
Dixie,375,0.1%,"2,229",<20,FL
Calhoun,356,0.1%,"2,524",<20,FL
Gilchrist,339,0.1%,"1,824",<20,FL
Franklin,276,0.1%,"2,276",<20,FL
Union,244,0.0 %,"1,601",<20,FL
Lafayette,117,0.0 %,"1,389",<20,FL
Marion,15322,21.6%,"1,588",723,IN
Lake,7343,10.3%,"1,512",274,IN
Elkhart,4713,6.6%,"2,284",80,IN
Allen,3725,5.2%,982,160,IN
St. Joseph,3301,4.6%,"1,214",79,IN
Hamilton,2610,3.7%,772,104,IN
Vanderburgh,1842,2.6%,"1,015",<20,IN
Hendricks,1814,2.6%,"1,065",106,IN
Cass,1766,2.5%,"4,686",<20,IN
Johnson,1694,2.4%,"1,071",118,IN
Porter,1238,1.7%,727,39,IN
Clark,1148,1.6%,970,46,IN
Tippecanoe,1146,1.6%,585,<20,IN
Madison,895,1.3%,691,65,IN
LaPorte,869,1.2%,791,30,IN
Howard,855,1.2%,"1,036",65,IN
Kosciusko,827,1.2%,"1,041",<20,IN
Marshall,758,1.1%,"1,639",22,IN
Bartholomew,754,1.1%,900,47,IN
Floyd,740,1%,942,45,IN
Monroe,708,1%,477,30,IN
Delaware,680,1%,596,52,IN
Dubois,658,0.9%,"1,540",<20,IN
Boone,653,0.9%,963,46,IN
Noble,645,0.9%,"1,351",29,IN
Hancock,638,0.9%,816,38,IN
Jackson,562,0.8%,"1,271",<20,IN
LaGrange,554,0.8%,"1,398",<20,IN
Warrick,553,0.8%,878,30,IN
Vigo,543,0.8%,507,<20,IN
Shelby,535,0.8%,"1,196",27,IN
Grant,520,0.7%,791,29,IN
Dearborn,479,0.7%,968,28,IN
Morgan,451,0.6%,640,34,IN
Clinton,404,0.6%,"1,247",<20,IN
Henry,369,0.5%,769,<20,IN
White,351,0.5%,"1,456",<20,IN
Wayne,346,0.5%,525,<20,IN
Montgomery,346,0.5%,902,21,IN
Lawrence,337,0.5%,743,27,IN
Decatur,324,0.5%,"1,220",32,IN
Harrison,309,0.4%,763,23,IN
Putnam,277,0.4%,737,<20,IN
Miami,264,0.4%,743,<20,IN
Daviess,259,0.4%,777,20,IN
Scott,257,0.4%,"1,077",<20,IN
Greene,241,0.3%,755,34,IN
Franklin,234,0.3%,"1,028",<20,IN
DeKalb,223,0.3%,513,<20,IN
Jasper,219,0.3%,653,<20,IN
Jennings,215,0.3%,775,<20,IN
Gibson,208,0.3%,618,<20,IN
Steuben,204,0.3%,590,<20,IN
Ripley,194,0.3%,685,<20,IN
Perry,179,0.3%,934,<20,IN
Fayette,177,0.2%,766,<20,IN
Starke,174,0.2%,757,<20,IN
Orange,166,0.2%,845,24,IN
Posey,165,0.2%,649,0,IN
Wabash,161,0.2%,519,<20,IN
Fulton,159,0.2%,796,<20,IN
Carroll,157,0.2%,775,<20,IN
Wells,154,0.2%,544,<20,IN
Jefferson,153,0.2%,474,<20,IN
Whitley,147,0.2%,433,<20,IN
Knox,142,0.2%,388,0,IN
Tipton,129,0.2%,852,<20,IN
Washington,121,0.2%,432,<20,IN
Huntington,121,0.2%,331,<20,IN
Spencer,119,0.2%,587,<20,IN
Newton,114,0.2%,815,<20,IN
Randolph,114,0.2%,462,<20,IN
Clay,104,0.1%,397,<20,IN
Sullivan,91,0.1%,440,<20,IN
Adams,89,0.1%,249,<20,IN
Jay,84,0.1%,411,0,IN
Owen,83,0.1%,399,<20,IN
Pulaski,75,0.1%,607,<20,IN
Rush,71,0.1%,428,<20,IN
Brown,71,0.1%,470,<20,IN
Fountain,64,0.1%,392,<20,IN
Benton,60,0.1%,686,0,IN
Blackford,59,0.1%,502,<20,IN
Ohio,57,0.1%,970,<20,IN
Pike,52,0.1%,420,0,IN
Parke,50,0.1%,295,<20,IN
Vermillion,48,0.1%,310,0,IN
Switzerland,44,0.1%,409,0,IN
Crawford,44,0.1%,416,0,IN
Martin,42,0.1%,410,0,IN
Union,35,0.0 %,496,0,IN
Warren,20,0.0 %,242,<20,IN
Wayne,27836,29.4%,"1,591","2,821",MI
Oakland,15176,16%,"1,207","1,129",MI
Macomb,10042,10.6%,"1,149",942,MI
Kent,7380,7.8%,"1,123",157,MI
Genesee,3604,3.8%,888,295,MI
Washtenaw,2483,2.6%,675,112,MI
Saginaw,1934,2%,"1,015",130,MI
Ottawa,1778,1.9%,609,55,MI
Kalamazoo,1601,1.7%,604,83,MI
Ingham,1520,1.6%,520,30,MI
Berrien,1334,1.4%,870,66,MI
Muskegon,1156,1.2%,666,58,MI
Monroe,945,1%,628,23,MI
Livingston,811,0.9%,422,28,MI
St. Clair,794,0.8%,499,53,MI
Calhoun,776,0.8%,578,41,MI
Jackson,707,0.7%,446,34,MI
Bay,595,0.6%,577,31,MI
St. Joseph,571,0.6%,937,<20,MI
Allegan,507,0.5%,429,<20,MI
Oceana,470,0.5%,"1,776",<20,MI
Lapeer,456,0.5%,521,33,MI
Eaton,455,0.5%,413,<20,MI
Van Buren,428,0.5%,566,<20,MI
Clinton,421,0.4%,529,<20,MI
Lenawee,413,0.4%,419,<20,MI
Branch,352,0.4%,809,<20,MI
Shiawassee,337,0.4%,495,28,MI
Tuscola,330,0.3%,632,29,MI
Midland,325,0.3%,391,<20,MI
Cass,313,0.3%,604,<20,MI
Ionia,274,0.3%,424,<20,MI
Hillsdale,258,0.3%,566,25,MI
Newaygo,250,0.3%,510,0,MI
Isabella,205,0.2%,293,<20,MI
Grand Traverse,202,0.2%,217,<20,MI
Montcalm,184,0.2%,288,<20,MI
Barry,173,0.2%,281,<20,MI
Huron,154,0.2%,497,<20,MI
Gratiot,151,0.2%,371,<20,MI
Marquette,149,0.2%,223,<20,MI
Otsego,131,0.1%,531,<20,MI
Iosco,130,0.1%,517,<20,MI
Alpena,127,0.1%,447,<20,MI
Menominee,117,0.1%,514,0,MI
Gogebic,109,0.1%,780,<20,MI
Crawford,103,0.1%,734,<20,MI
Sanilac,102,0.1%,248,<20,MI
Mason,99,0.1%,340,0,MI
Delta,87,0.1%,243,<20,MI
Osceola,70,0.1%,298,0,MI
Wexford,70,0.1%,208,<20,MI
Leelanau,69,0.1%,317,0,MI
Clare,66,0.1%,213,<20,MI
Mecosta,65,0.1%,150,<20,MI
Emmet,60,0.1%,180,<20,MI
Gladwin,57,0.1%,224,<20,MI
Ogemaw,53,0.1%,252,<20,MI
Roscommon,52,0.1%,216,0,MI
Dickinson,51,0.1%,202,<20,MI
Houghton,49,0.1%,137,0,MI
Kalkaska,49,0.1%,272,<20,MI
Charlevoix,45,0.0 %,172,<20,MI
Cheboygan,43,0.0 %,170,<20,MI
Arenac,41,0.0 %,275,<20,MI
Missaukee,41,0.0 %,271,<20,MI
Antrim,40,0.0 %,171,0,MI
Chippewa,39,0.0 %,104,0,MI
Manistee,34,0.0 %,138,0,MI
Alcona,28,0.0 %,269,<20,MI
Benzie,28,0.0 %,158,<20,MI
Oscoda,24,0.0 %,291,<20,MI
Mackinac,24,0.0 %,222,0,MI
Schoolcraft,<20,Not Calculated,Not Calculated,0,MI
Keweenaw,<20,Not Calculated,Not Calculated,0,MI
Presque Isle,<20,Not Calculated,Not Calculated,<20,MI
Iron,<20,Not Calculated,Not Calculated,<20,MI
Luce,<20,Not Calculated,Not Calculated,0,MI
Montmorency,<20,Not Calculated,Not Calculated,0,MI
Ontonagon,<20,Not Calculated,Not Calculated,0,MI
Lake,<20,Not Calculated,Not Calculated,0,MI
Baraga,<20,Not Calculated,Not Calculated,0,MI
Alger,<20,Not Calculated,Not Calculated,0,MI
New Castle,7092,46.2%,"1,269",289,DE
Sussex,5786,37.7%,"2,470",191,DE
Kent,2247,14.6%,"1,243",107,DE
Polk,9944,21.1%,"2,029",206,IA
Woodbury,3684,7.8%,"3,573",51,IA
Black Hawk,3067,6.5%,"2,337",63,IA
Linn,2229,4.7%,983,87,IA
Johnson,2012,4.3%,"1,331",<20,IA
Dallas,1821,3.9%,"1,949",35,IA
Buena Vista,1791,3.8%,"9,128",<20,IA
Scott,1642,3.5%,949,<20,IA
Dubuque,1607,3.4%,"1,651",31,IA
Marshall,1415,3%,"3,594",25,IA
Pottawattamie,1265,2.7%,"1,357",25,IA
Story,1131,2.4%,"1,165",<20,IA
Wapello,868,1.8%,"2,482",33,IA
Muscatine,838,1.8%,"1,964",48,IA
Webster,768,1.6%,"2,139",<20,IA
Crawford,723,1.5%,"4,298",<20,IA
Sioux,609,1.3%,"1,747",<20,IA
Cerro Gordo,589,1.2%,"1,388",<20,IA
Warren,546,1.2%,"1,061",<20,IA
Tama,543,1.2%,"3,222",29,IA
Jasper,461,1%,"1,240",26,IA
Wright,451,1%,"3,590",<20,IA
Plymouth,449,1%,"1,783",<20,IA
Louisa,380,0.8%,"3,444",<20,IA
Dickinson,378,0.8%,"2,190",<20,IA
Clinton,350,0.7%,754,<20,IA
Washington,293,0.6%,"1,334",<20,IA
Hamilton,243,0.5%,"1,645",<20,IA
Boone,237,0.5%,903,<20,IA
Franklin,228,0.5%,"2,264",<20,IA
Bremer,199,0.4%,794,<20,IA
Clarke,191,0.4%,"2,033",<20,IA
Emmet,185,0.4%,"2,009",<20,IA
Carroll,184,0.4%,912,<20,IA
Shelby,177,0.4%,"1,545",<20,IA
Clay,175,0.4%,"1,093",<20,IA
Hardin,171,0.4%,"1,015",0,IA
Marion,161,0.3%,484,0,IA
Allamakee,153,0.3%,"1,118",<20,IA
Poweshiek,151,0.3%,816,<20,IA
Des Moines,151,0.3%,388,<20,IA
Jackson,148,0.3%,761,<20,IA
Benton,146,0.3%,569,<20,IA
Mahaska,138,0.3%,625,<20,IA
Floyd,133,0.3%,850,<20,IA
O'Brien,132,0.3%,960,<20,IA
Guthrie,129,0.3%,"1,207",<20,IA
Jones,126,0.3%,609,<20,IA
Cedar,124,0.3%,666,<20,IA
Buchanan,122,0.3%,576,<20,IA
Butler,119,0.3%,824,<20,IA
Hancock,118,0.3%,"1,110",<20,IA
Henry,117,0.2%,586,<20,IA
Pocahontas,115,0.2%,"1,737",<20,IA
Madison,110,0.2%,673,<20,IA
Lyon,108,0.2%,919,<20,IA
Lee,105,0.2%,312,<20,IA
Cherokee,101,0.2%,899,<20,IA
Clayton,101,0.2%,576,<20,IA
Harrison,100,0.2%,712,0,IA
Humboldt,99,0.2%,"1,036",<20,IA
Delaware,96,0.2%,564,<20,IA
Taylor,95,0.2%,"1,552",0,IA
Iowa,94,0.2%,581,<20,IA
Monona,91,0.2%,"1,056",0,IA
Winneshiek,90,0.2%,450,<20,IA
Mills,86,0.2%,569,0,IA
Calhoun,82,0.2%,848,<20,IA
Kossuth,82,0.2%,554,0,IA
Sac,82,0.2%,844,0,IA
Fayette,81,0.2%,412,0,IA
Page,81,0.2%,536,0,IA
Palo Alto,80,0.2%,900,0,IA
Mitchell,78,0.2%,737,0,IA
Jefferson,78,0.2%,426,0,IA
Osceola,78,0.2%,"1,309",0,IA
Grundy,76,0.2%,621,<20,IA
Winnebago,76,0.2%,734,0,IA
Union,74,0.2%,605,<20,IA
Monroe,69,0.1%,895,<20,IA
Worth,65,0.1%,881,0,IA
Lucas,55,0.1%,640,<20,IA
Chickasaw,52,0.1%,436,0,IA
Montgomery,51,0.1%,514,<20,IA
Davis,51,0.1%,567,<20,IA
Cass,49,0.1%,382,<20,IA
Howard,49,0.1%,535,0,IA
Appanoose,46,0.1%,370,<20,IA
Greene,38,0.1%,428,0,IA
Fremont,36,0.1%,517,0,IA
Van Buren,34,0.1%,483,<20,IA
Keokuk,31,0.1%,303,<20,IA
Ida,29,0.1%,423,0,IA
Audubon,28,0.1%,509,<20,IA
Adair,23,0.0 %,322,0,IA
Decatur,23,0.0 %,292,0,IA
Ringgold,21,0.0 %,429,<20,IA
Wayne,<20,Not Calculated,Not Calculated,<20,IA
Adams,<20,Not Calculated,Not Calculated,0,IA
Cumberland,2070,51.8%,702,69,ME
York,666,16.7%,321,<20,ME
Androscoggin,548,13.7%,506,<20,ME
Kennebec,169,4.2%,138,<20,ME
Penobscot,152,3.8%,100,<20,ME
Waldo,62,1.6%,156,<20,ME
Oxford,54,1.4%,93,0,ME
Sagadahoc,54,1.4%,151,0,ME
Franklin,45,1.1%,149,<20,ME
Hancock,35,0.9%,64,<20,ME
Lincoln,34,0.9%,98,<20,ME
Somerset,33,0.8%,65,<20,ME
Aroostook,33,0.8%,49,<20,ME
Knox,27,0.7%,68,<20,ME
Piscataquis,<20,Not Calculated,Not Calculated,0,ME
Washington,<20,Not Calculated,Not Calculated,0,ME
Washington,6188,13.2%,"2,587",51,AR
Pulaski,5222,11.1%,"1,332",81,AR
Benton,4663,9.9%,"1,670",40,AR
Sebastian,2038,4.3%,"1,594",<20,AR
Hot Spring,1484,3.2%,"4,394",<20,AR
Jefferson,1423,3%,"2,129",40,AR
Crittenden,1315,2.8%,"2,742",20,AR
Pope,1276,2.7%,"1,992",<20,AR
Craighead,1264,2.7%,"1,146",<20,AR
Faulkner,1252,2.7%,994,<20,AR
Lincoln,1197,2.5%,"9,191",<20,AR
St. Francis,1165,2.5%,"4,661",<20,AR
Yell,1055,2.2%,"4,944",<20,AR
Saline,975,2.1%,796,<20,AR
Sevier,969,2.1%,"5,698",<20,AR
Garland,939,2%,945,<20,AR
Mississippi,914,1.9%,"2,248",<20,AR
Lee,890,1.9%,"10,049",<20,AR
Chicot,707,1.5%,"6,988",<20,AR
Johnson,652,1.4%,"2,453",<20,AR
Crawford,582,1.2%,920,<20,AR
Miller,495,1.1%,"1,144",<20,AR
Lonoke,482,1%,657,<20,AR
Union,464,1%,"1,200",<20,AR
Greene,445,0.9%,982,<20,AR
Independence,443,0.9%,"1,171",<20,AR
Carroll,350,0.7%,"1,233",<20,AR
Howard,322,0.7%,"2,439",<20,AR
Ashley,298,0.6%,"1,516",<20,AR
Phillips,298,0.6%,"1,676",<20,AR
White,289,0.6%,367,<20,AR
Madison,269,0.6%,"1,623",<20,AR
Hempstead,227,0.5%,"1,054",<20,AR
Logan,225,0.5%,"1,048",<20,AR
Poinsett,217,0.5%,922,<20,AR
Columbia,209,0.4%,891,<20,AR
Arkansas,208,0.4%,"1,190",<20,AR
Lawrence,205,0.4%,"1,250",<20,AR
Randolph,199,0.4%,"1,108",<20,AR
Boone,193,0.4%,516,<20,AR
Cleburne,188,0.4%,754,<20,AR
Cross,183,0.4%,"1,115",<20,AR
Drew,182,0.4%,999,<20,AR
Desha,179,0.4%,"1,576",<20,AR
Clark,175,0.4%,784,<20,AR
Bradley,173,0.4%,"1,607",<20,AR
Little River,164,0.3%,"1,338",<20,AR
Conway,143,0.3%,686,<20,AR
Polk,137,0.3%,686,<20,AR
Nevada,136,0.3%,"1,648",<20,AR
Grant,131,0.3%,717,0,AR
Franklin,119,0.3%,672,<20,AR
Clay,118,0.3%,811,<20,AR
Sharp,107,0.2%,613,<20,AR
Newton,102,0.2%,"1,316",<20,AR
Pike,91,0.2%,849,<20,AR
Cleveland,87,0.2%,"1,094",<20,AR
Ouachita,84,0.2%,359,<20,AR
Prairie,80,0.2%,992,0,AR
Baxter,68,0.1%,162,0,AR
Jackson,63,0.1%,377,<20,AR
Stone,61,0.1%,488,<20,AR
Dallas,59,0.1%,842,0,AR
Monroe,55,0.1%,821,0,AR
Lafayette,52,0.1%,785,<20,AR
Van Buren,52,0.1%,314,<20,AR
Scott,51,0.1%,496,0,AR
Perry,50,0.1%,478,0,AR
Izard,47,0.1%,345,<20,AR
Montgomery,34,0.1%,378,<20,AR
Fulton,30,0.1%,240,0,AR
Searcy,28,0.1%,355,0,AR
Marion,25,0.1%,150,0,AR
Woodruff,20,0.0 %,316,0,AR
Calhoun,<20,Not Calculated,Not Calculated,0,AR
Honolulu,2541,87.3%,261,22,HI
Maui,178,6.1%,106,<20,HI
Hawaii,122,4.2%,61,0,HI
Kauai,47,1.6%,65,0,HI
Kalawao,0,Not Calculated,Not Calculated,0,HI
Ada,8569,36.6%,"1,779",72,ID
Canyon,5453,23.3%,"2,372",46,ID
Kootenai,1729,7.4%,"1,043",<20,ID
Twin Falls,1310,5.6%,"1,508",32,ID
Bonneville,914,3.9%,768,<20,ID
Blaine,575,2.5%,"2,498",<20,ID
Cassia,503,2.2%,"2,093",<20,ID
Minidoka,464,2%,"2,205",<20,ID
Jerome,458,2%,"1,876",<20,ID
Bannock,375,1.6%,427,<20,ID
Payette,367,1.6%,"1,532",<20,ID
Owyhee,255,1.1%,"2,157",<20,ID
Bingham,229,1%,489,<20,ID
Elmore,205,0.9%,745,<20,ID
Washington,200,0.9%,"1,962",<20,ID
Jefferson,174,0.7%,583,<20,ID
Bonner,174,0.7%,380,0,ID
Gem,171,0.7%,944,<20,ID
Gooding,152,0.6%,"1,001",<20,ID
Madison,150,0.6%,376,0,ID
Nez Perce,140,0.6%,346,<20,ID
Latah,95,0.4%,237,0,ID
Shoshone,82,0.4%,637,<20,ID
Fremont,72,0.3%,550,0,ID
Teton,70,0.3%,577,0,ID
Benewah,60,0.3%,645,0,ID
Valley,56,0.2%,492,<20,ID
Lincoln,56,0.2%,"1,044",0,ID
Power,55,0.2%,716,0,ID
Franklin,50,0.2%,360,0,ID
Boise,43,0.2%,549,<20,ID
Boundary,36,0.2%,294,0,ID
Caribou,31,0.1%,433,0,ID
Idaho,30,0.1%,180,0,ID
Camas,<20,Not Calculated,Not Calculated,0,ID
Clark,<20,Not Calculated,Not Calculated,0,ID
Lemhi,<20,Not Calculated,Not Calculated,0,ID
Adams,<20,Not Calculated,Not Calculated,0,ID
Clearwater,<20,Not Calculated,Not Calculated,0,ID
Custer,<20,Not Calculated,Not Calculated,0,ID
Oneida,<20,Not Calculated,Not Calculated,0,ID
Bear Lake,<20,Not Calculated,Not Calculated,0,ID
Lewis,0,Not Calculated,Not Calculated,0,ID
Butte,0,Not Calculated,Not Calculated,0,ID
Hennepin,18641,31.8%,"1,473",828,MN
Ramsey,7233,12.3%,"1,314",261,MN
Dakota,4188,7.1%,976,104,MN
Anoka,3515,6%,985,114,MN
Stearns,2864,4.9%,"1,778",20,MN
Washington,2009,3.4%,766,44,MN
Nobles,1753,3%,"8,105",<20,MN
Olmsted,1688,2.9%,"1,066",23,MN
Scott,1479,2.5%,993,<20,MN
Mower,1094,1.9%,"2,731",<20,MN
Rice,1013,1.7%,"1,513",<20,MN
Blue Earth,874,1.5%,"1,292",<20,MN
Wright,847,1.4%,612,<20,MN
Carver,816,1.4%,776,<20,MN
Clay,768,1.3%,"1,196",40,MN
Sherburne,703,1.2%,723,<20,MN
Kandiyohi,687,1.2%,"1,590",<20,MN
St. Louis,486,0.8%,244,<20,MN
Todd,422,0.7%,"1,711",<20,MN
Lyon,421,0.7%,"1,653",<20,MN
Freeborn,358,0.6%,"1,182",<20,MN
Steele,338,0.6%,922,<20,MN
Nicollet,329,0.6%,960,<20,MN
Benton,315,0.5%,770,<20,MN
Watonwan,301,0.5%,"2,762",0,MN
Winona,254,0.4%,503,<20,MN
Crow Wing,225,0.4%,346,<20,MN
Beltrami,215,0.4%,456,0,MN
Le Sueur,210,0.4%,727,<20,MN
Martin,204,0.3%,"1,036",<20,MN
Chisago,189,0.3%,334,<20,MN
Goodhue,187,0.3%,404,<20,MN
Otter Tail,185,0.3%,315,<20,MN
Cottonwood,175,0.3%,"1,563",0,MN
Becker,150,0.3%,436,<20,MN
McLeod,148,0.3%,412,0,MN
Pipestone,147,0.3%,"1,611",<20,MN
Polk,145,0.2%,462,<20,MN
Waseca,138,0.2%,741,0,MN
Douglas,136,0.2%,357,0,MN
Itasca,135,0.2%,299,<20,MN
Carlton,132,0.2%,368,0,MN
Pine,128,0.2%,433,0,MN
Dodge,125,0.2%,597,0,MN
Murray,122,0.2%,"1,489",<20,MN
Isanti,116,0.2%,286,0,MN
Chippewa,101,0.2%,856,<20,MN
Wabasha,87,0.1%,402,0,MN
Brown,86,0.1%,344,<20,MN
Morrison,85,0.1%,255,<20,MN
Meeker,85,0.1%,366,<20,MN
Faribault,83,0.1%,608,0,MN
Sibley,82,0.1%,552,<20,MN
Rock,77,0.1%,827,0,MN
Koochiching,74,0.1%,605,<20,MN
Pennington,73,0.1%,517,<20,MN
Jackson,72,0.1%,731,0,MN
Cass,71,0.1%,238,<20,MN
Mille Lacs,69,0.1%,263,<20,MN
Renville,62,0.1%,426,<20,MN
Fillmore,61,0.1%,290,0,MN
Lincoln,54,0.1%,958,0,MN
Grant,52,0.1%,871,<20,MN
